Location ID,ZIP,Primary_City,State,County,Estimated_population_2013
549,91354,Valencia,CA,Los Angeles County,"25,573"
545,92604,Irvine,CA,Orange County,"25,768"
522,90803,Long Beach,CA,Los Angeles County,"26,984"
537,94603,Oakland,CA,Alameda County,"26,193"
424,93292,Visalia,CA,Tulare County,"30,378"
489,94941,Mill Valley,CA,Marin County,"27,875"
532,94124,San Francisco,CA,San Francisco County,"26,313"
573,94602,Oakland,CA,Alameda County,"24,772"
538,95973,Chico,CA,Butte County,"26,104"
334,94928,Rohnert Park,CA,Sonoma County,"34,823"
416,92660,Newport Beach,CA,Orange County,"30,639"
428,92653,Laguna Hills,CA,Orange County,"30,278"
455,92373,Redlands,CA,San Bernardino County,"29,311"
516,90713,Lakewood,CA,Los Angeles County,"27,153"
433,94590,Vallejo,CA,Solano County,"30,107"
490,90230,Culver City,CA,Los Angeles County,"27,789"
500,91505,Burbank,CA,Los Angeles County,"27,626"
520,93706,Fresno,CA,Fresno County,"27,098"
527,95842,Sacramento,CA,Sacramento County,"26,577"
585,92883,Corona,CA,Riverside County,"24,419"
383,91763,Montclair,CA,San Bernardino County,"31,947"
386,90045,Los Angeles,CA,Los Angeles County,"31,846"
409,95205,Stockton,CA,San Joaquin County,"30,904"
415,95826,Sacramento,CA,Sacramento County,"30,641"
546,92311,Barstow,CA,San Bernardino County,"25,765"
328,90505,Torrance,CA,Los Angeles County,"35,130"
369,95991,Yuba City,CA,Sutter County,"32,772"
460,94606,Oakland,CA,Alameda County,"29,161"
600,92120,San Diego,CA,San Diego County,"23,818"
317,95112,San Jose,CA,Santa Clara County,"35,732"
336,95901,Marysville,CA,Yuba County,"34,658"
368,95060,Santa Cruz,CA,Santa Cruz County,"32,794"
413,93012,Camarillo,CA,Ventura County,"30,646"
427,95401,Santa Rosa,CA,Sonoma County,"30,280"
440,90712,Lakewood,CA,Los Angeles County,"29,843"
463,94070,San Carlos,CA,San Mateo County,"29,058"
476,90601,Whittier,CA,Los Angeles County,"28,300"
519,91325,Northridge,CA,Los Angeles County,"27,105"
523,94598,Walnut Creek,CA,Contra Costa County,"26,916"
526,93662,Selma,CA,Fresno County,"26,710"
540,95131,San Jose,CA,Santa Clara County,"25,993"
552,95337,Manteca,CA,San Joaquin County,"25,476"
299,95240,Lodi,CA,San Joaquin County,"36,766"
342,93711,Fresno,CA,Fresno County,"34,124"
348,95070,Saratoga,CA,Santa Clara County,"33,872"
352,94534,Fairfield,CA,Solano County,"33,707"
391,95993,Yuba City,CA,Sutter County,"31,544"
434,93552,Palmdale,CA,Los Angeles County,"30,075"
459,95757,Elk Grove,CA,Sacramento County,"29,166"
488,90020,Los Angeles,CA,Los Angeles County,"27,911"
518,92551,Moreno Valley,CA,Riverside County,"27,118"
539,93001,Ventura,CA,Ventura County,"26,002"
364,91780,Temple City,CA,Los Angeles County,"33,012"
420,92308,Apple Valley,CA,San Bernardino County,"30,484"
524,92673,San Clemente,CA,Orange County,"26,823"
583,92543,Hemet,CA,Riverside County,"24,499"
481,91792,West Covina,CA,Los Angeles County,"28,124"
525,90680,Stanton,CA,Orange County,"26,785"
531,96001,Redding,CA,Shasta County,"26,431"
330,95209,Stockton,CA,San Joaquin County,"35,065"
332,90046,Los Angeles,CA,Los Angeles County,"34,964"
339,94568,Dublin,CA,Alameda County,"34,456"
375,94404,San Mateo,CA,San Mateo County,"32,417"
404,91326,Porter Ranch,CA,Los Angeles County,"30,978"
425,92508,Riverside,CA,Riverside County,"30,337"
445,95382,Turlock,CA,Stanislaus County,"29,775"
446,90029,Los Angeles,CA,Los Angeles County,"29,702"
469,92223,Beaumont,CA,Riverside County,"28,784"
493,94589,Vallejo,CA,Solano County,"27,752"
517,94401,San Mateo,CA,San Mateo County,"27,144"
548,91423,Sherman Oaks,CA,Los Angeles County,"25,746"
569,92008,Carlsbad,CA,San Diego County,"24,884"
591,95472,Sebastopol,CA,Sonoma County,"24,182"
337,92337,Fontana,CA,San Bernardino County,"34,642"
395,93036,Oxnard,CA,Ventura County,"31,394"
405,90049,Los Angeles,CA,Los Angeles County,"30,971"
407,93534,Lancaster,CA,Los Angeles County,"30,946"
436,90260,Lawndale,CA,Los Angeles County,"30,019"
468,95118,San Jose,CA,Santa Clara County,"28,806"
484,93612,Clovis,CA,Fresno County,"27,974"
494,91739,Rancho Cucamonga,CA,San Bernardino County,"27,748"
528,94510,Benicia,CA,Solano County,"26,571"
544,90062,Los Angeles,CA,Los Angeles County,"25,773"
566,94582,San Ramon,CA,Contra Costa County,"24,952"
575,90302,Inglewood,CA,Los Angeles County,"24,750"
576,91741,Glendora,CA,Los Angeles County,"24,705"
592,91724,Covina,CA,Los Angeles County,"24,160"
323,91016,Monrovia,CA,Los Angeles County,"35,268"
349,90266,Manhattan Beach,CA,Los Angeles County,"33,870"
379,91367,Woodland Hills,CA,Los Angeles County,"32,094"
396,95407,Santa Rosa,CA,Sonoma County,"31,370"
423,92083,Vista,CA,San Diego County,"30,413"
507,94585,Suisun City,CA,Solano County,"27,447"
536,90222,Compton,CA,Los Angeles County,"26,204"
541,92220,Banning,CA,Riverside County,"25,960"
543,93305,Bakersfield,CA,Kern County,"25,884"
554,90304,Inglewood,CA,Los Angeles County,"25,406"
556,91302,Calabasas,CA,Los Angeles County,"25,359"
557,90057,Los Angeles,CA,Los Angeles County,"25,327"
572,92595,Wildomar,CA,Riverside County,"24,808"
581,93420,Arroyo Grande,CA,San Luis Obispo County,"24,538"
595,91752,Mira Loma,CA,Riverside County,"24,021"
325,90604,Whittier,CA,Los Angeles County,"35,179"
351,96003,Redding,CA,Shasta County,"33,782"
359,92131,San Diego,CA,San Diego County,"33,219"
372,91001,Altadena,CA,Los Angeles County,"32,598"
380,91006,Arcadia,CA,Los Angeles County,"32,085"
392,90301,Inglewood,CA,Los Angeles County,"31,505"
471,92881,Corona,CA,Riverside County,"28,727"
480,90036,Los Angeles,CA,Los Angeles County,"28,135"
486,94545,Hayward,CA,Alameda County,"27,927"
530,91301,Agoura Hills,CA,Los Angeles County,"26,447"
582,94306,Palo Alto,CA,Santa Clara County,"24,535"
587,95928,Chico,CA,Butte County,"24,301"
300,91606,North Hollywood,CA,Los Angeles County,"36,625"
356,91311,Chatsworth,CA,Los Angeles County,"33,337"
365,95695,Woodland,CA,Yolo County,"33,000"
366,92591,Temecula,CA,Riverside County,"32,958"
429,94523,Pleasant Hill,CA,Contra Costa County,"30,233"
444,95838,Sacramento,CA,Sacramento County,"29,787"
515,90802,Long Beach,CA,Los Angeles County,"27,222"
529,96002,Redding,CA,Shasta County,"26,531"
534,94903,San Rafael,CA,Marin County,"26,243"
550,94580,San Lorenzo,CA,Alameda County,"25,569"
553,94610,Oakland,CA,Alameda County,"25,467"
570,95824,Sacramento,CA,Sacramento County,"24,879"
586,95219,Stockton,CA,San Joaquin County,"24,326"
590,95117,San Jose,CA,Santa Clara County,"24,208"
495,91768,Pomona,CA,Los Angeles County,"27,741"
448,93637,Madera,CA,Madera County,"29,659"
152,91605,North Hollywood,CA,Los Angeles County,"46,752"
314,95121,San Jose,CA,Santa Clara County,"35,884"
435,93117,Goleta,CA,Santa Barbara County,"30,073"
456,93657,Sanger,CA,Fresno County,"29,289"
470,95062,Santa Cruz,CA,Santa Cruz County,"28,766"
136,91950,National City,CA,San Diego County,"47,708"
305,95678,Roseville,CA,Placer County,"36,338"
357,92037,La Jolla,CA,San Diego County,"33,301"
387,91750,La Verne,CA,Los Angeles County,"31,768"
458,92253,La Quinta,CA,Riverside County,"29,184"
236,90006,Los Angeles,CA,Los Angeles County,"39,848"
316,91362,Thousand Oaks,CA,Ventura County,"35,855"
399,93311,Bakersfield,CA,Kern County,"31,100"
131,93312,Bakersfield,CA,Kern County,"48,913"
156,92173,San Ysidro,CA,San Diego County,"46,367"
295,90043,Los Angeles,CA,Los Angeles County,"36,952"
397,94578,San Leandro,CA,Alameda County,"31,258"
432,90621,Buena Park,CA,Orange County,"30,173"
439,91107,Pasadena,CA,Los Angeles County,"29,898"
449,91214,La Crescenta,CA,Los Angeles County,"29,577"
451,94561,Oakley,CA,Contra Costa County,"29,435"
127,92780,Tustin,CA,Orange County,"48,992"
149,92870,Placentia,CA,Orange County,"46,792"
274,95648,Lincoln,CA,Placer County,"38,096"
101,92647,Huntington Beach,CA,Orange County,"51,717"
108,95122,San Jose,CA,Santa Clara County,"51,266"
132,91765,Diamond Bar,CA,Los Angeles County,"48,578"
150,90034,Los Angeles,CA,Los Angeles County,"46,783"
178,95023,Hollister,CA,San Benito County,"43,971"
192,90813,Long Beach,CA,Los Angeles County,"43,056"
301,95621,Citrus Heights,CA,Sacramento County,"36,576"
319,94025,Menlo Park,CA,San Mateo County,"35,491"
360,93313,Bakersfield,CA,Kern County,"33,196"
7,92683,Westminster,CA,Orange County,"81,643"
113,95608,Carmichael,CA,Sacramento County,"50,575"
174,92407,San Bernardino,CA,San Bernardino County,"44,594"
225,93638,Madera,CA,Madera County,"40,435"
231,92843,Garden Grove,CA,Orange County,"40,067"
262,94010,Burlingame,CA,San Mateo County,"38,812"
465,95820,Sacramento,CA,Sacramento County,"28,907"
25,94112,San Francisco,CA,San Francisco County,"69,192"
74,92231,Calexico,CA,Imperial County,"54,934"
89,94538,Fremont,CA,Alameda County,"52,856"
194,95124,San Jose,CA,Santa Clara County,"42,803"
251,92115,San Diego,CA,San Diego County,"39,241"
278,92507,Riverside,CA,Riverside County,"38,043"
281,92111,San Diego,CA,San Diego County,"37,912"
1,90650,Norwalk,CA,Los Angeles County,"96,410"
24,91910,Chula Vista,CA,San Diego County,"69,192"
52,90262,Lynwood,CA,Los Angeles County,"60,297"
62,93307,Bakersfield,CA,Kern County,"57,592"
110,94501,Alameda,CA,Alameda County,"50,950"
116,94806,San Pablo,CA,Contra Costa County,"50,231"
128,92346,Highland,CA,San Bernardino County,"48,978"
167,90037,Los Angeles,CA,Los Angeles County,"45,161"
181,92392,Victorville,CA,San Bernardino County,"43,799"
182,92117,San Diego,CA,San Diego County,"43,766"
213,95116,San Jose,CA,Santa Clara County,"41,355"
243,91405,Van Nuys,CA,Los Angeles County,"39,405"
272,94066,San Bruno,CA,San Mateo County,"38,112"
402,91754,Monterey Park,CA,Los Angeles County,"31,078"
414,94061,Redwood City,CA,San Mateo County,"30,641"
48,92677,Laguna Niguel,CA,Orange County,"60,596"
81,91730,Rancho Cucamonga,CA,San Bernardino County,"53,760"
107,91977,Spring Valley,CA,San Diego County,"51,309"
137,92563,Murrieta,CA,Riverside County,"47,530"
146,90630,Cypress,CA,Orange County,"46,923"
147,95376,Tracy,CA,San Joaquin County,"46,874"
154,93551,Palmdale,CA,Los Angeles County,"46,609"
185,95125,San Jose,CA,Santa Clara County,"43,445"
186,93611,Clovis,CA,Fresno County,"43,340"
211,93277,Visalia,CA,Tulare County,"41,450"
214,91767,Pomona,CA,Los Angeles County,"41,298"
229,91360,Thousand Oaks,CA,Ventura County,"40,154"
241,94086,Sunnyvale,CA,Santa Clara County,"39,606"
263,92571,Perris,CA,Riverside County,"38,765"
338,94611,Oakland,CA,Alameda County,"34,630"
4,90201,Bell Gardens,CA,Los Angeles County,"85,916"
58,93905,Salinas,CA,Monterey County,"58,405"
99,91745,Hacienda Heights,CA,Los Angeles County,"51,729"
117,93727,Fresno,CA,Fresno County,"50,111"
124,90723,Paramount,CA,Los Angeles County,"49,299"
130,95355,Modesto,CA,Stanislaus County,"48,934"
141,92404,San Bernardino,CA,San Bernardino County,"47,075"
164,95670,Rancho Cordova,CA,Sacramento County,"45,575"
189,91789,Walnut,CA,Los Angeles County,"43,184"
215,94560,Newark,CA,Alameda County,"41,261"
221,94014,Daly City,CA,San Mateo County,"40,766"
227,92648,Huntington Beach,CA,Orange County,"40,257"
230,90065,Los Angeles,CA,Los Angeles County,"40,100"
293,95610,Citrus Heights,CA,Sacramento County,"36,975"
390,95688,Vacaville,CA,Solano County,"31,580"
30,90706,Bellflower,CA,Los Angeles County,"65,089"
40,94558,Napa,CA,Napa County,"61,833"
43,90631,La Habra,CA,Orange County,"61,495"
49,91335,Reseda,CA,Los Angeles County,"60,531"
51,92592,Temecula,CA,Riverside County,"60,345"
57,90660,Pico Rivera,CA,Los Angeles County,"58,453"
80,93536,Lancaster,CA,Los Angeles County,"54,292"
94,93230,Hanford,CA,Kings County,"52,413"
112,90003,Los Angeles,CA,Los Angeles County,"50,694"
135,95020,Gilroy,CA,Santa Clara County,"48,009"
143,91344,Granada Hills,CA,Los Angeles County,"47,029"
151,90731,San Pedro,CA,Los Angeles County,"46,774"
172,92886,Yorba Linda,CA,Orange County,"44,738"
173,92024,Encinitas,CA,San Diego County,"44,657"
234,92069,San Marcos,CA,San Diego County,"39,979"
239,94303,Palo Alto,CA,Santa Clara County,"39,638"
242,93308,Bakersfield,CA,Kern County,"39,560"
253,92867,Orange,CA,Orange County,"39,161"
268,92113,San Diego,CA,San Diego County,"38,340"
270,91306,Winnetka,CA,Los Angeles County,"38,217"
287,90605,Whittier,CA,Los Angeles County,"37,303"
292,90808,Long Beach,CA,Los Angeles County,"37,031"
474,95358,Modesto,CA,Stanislaus County,"28,403"
47,92882,Corona,CA,Riverside County,"60,821"
73,95758,Elk Grove,CA,Sacramento County,"55,069"
125,94122,San Francisco,CA,San Francisco County,"49,277"
158,91801,Alhambra,CA,Los Angeles County,"46,282"
160,93720,Fresno,CA,Fresno County,"45,846"
168,92399,Yucaipa,CA,San Bernardino County,"45,088"
187,92656,Aliso Viejo,CA,Orange County,"43,215"
191,93436,Lompoc,CA,Santa Barbara County,"43,076"
193,91304,Canoga Park,CA,Los Angeles County,"42,874"
196,90620,Buena Park,CA,Orange County,"42,604"
199,90220,Compton,CA,Los Angeles County,"42,468"
260,90018,Los Angeles,CA,Los Angeles County,"38,849"
277,92544,Hemet,CA,Riverside County,"38,056"
279,92019,El Cajon,CA,San Diego County,"38,023"
282,92025,Escondido,CA,San Diego County,"37,858"
285,90501,Torrance,CA,Los Angeles County,"37,515"
505,95492,Windsor,CA,Sonoma County,"27,487"
8,90805,Long Beach,CA,Los Angeles County,"81,211"
23,91706,Baldwin Park,CA,Los Angeles County,"70,601"
32,94587,Union City,CA,Alameda County,"65,015"
38,93550,Palmdale,CA,Los Angeles County,"62,601"
59,94080,South San Francisco,CA,San Mateo County,"58,023"
115,94087,Sunnyvale,CA,Santa Clara County,"50,288"
121,94541,Hayward,CA,Alameda County,"49,735"
126,95051,Santa Clara,CA,Santa Clara County,"49,177"
163,92504,Riverside,CA,Riverside County,"45,623"
166,92027,Escondido,CA,San Diego County,"45,198"
170,90063,Los Angeles,CA,Los Angeles County,"45,041"
210,95747,Roseville,CA,Placer County,"41,524"
223,90503,Torrance,CA,Los Angeles County,"40,569"
224,94601,Oakland,CA,Alameda County,"40,560"
261,95336,Manteca,CA,San Joaquin County,"38,825"
264,90002,Los Angeles,CA,Los Angeles County,"38,545"
275,95822,Sacramento,CA,Sacramento County,"38,075"
289,90025,Los Angeles,CA,Los Angeles County,"37,172"
294,95762,El Dorado Hills,CA,El Dorado County,"36,970"
296,94121,San Francisco,CA,San Francisco County,"36,883"
340,95380,Turlock,CA,Stanislaus County,"34,283"
2,90280,South Gate,CA,Los Angeles County,"87,540"
26,90255,Huntington Park,CA,Los Angeles County,"69,140"
36,92054,Oceanside,CA,San Diego County,"64,212"
96,95111,San Jose,CA,Santa Clara County,"52,097"
106,92201,Indio,CA,Riverside County,"51,423"
109,91702,Azusa,CA,Los Angeles County,"51,024"
111,92324,Colton,CA,San Bernardino County,"50,748"
157,92691,Mission Viejo,CA,Orange County,"46,325"
183,92128,San Diego,CA,San Diego County,"43,719"
195,91786,Upland,CA,San Bernardino County,"42,772"
205,92243,El Centro,CA,Imperial County,"42,086"
232,91790,West Covina,CA,Los Angeles County,"40,051"
240,92234,Cathedral City,CA,Riverside County,"39,609"
298,95351,Modesto,CA,Stanislaus County,"36,778"
385,90277,Redondo Beach,CA,Los Angeles County,"31,847"
6,92704,Santa Ana,CA,Orange County,"82,135"
