Location ID,ZIP,Primary_City,State,County,Estimated_population_2013
11,90011,Los Angeles,CA,Los Angeles County,"79,469"
14,93033,Oxnard,CA,Ventura County,"77,549"
18,94565,Pittsburg,CA,Contra Costa County,"74,517"
33,94544,Hayward,CA,Alameda County,"65,008"
34,92509,Riverside,CA,Riverside County,"64,867"
35,92126,San Diego,CA,San Diego County,"64,251"
45,92805,Anaheim,CA,Orange County,"61,203"
65,92630,Lake Forest,CA,Orange County,"56,565"
72,93257,Porterville,CA,Tulare County,"55,076"
79,94110,San Francisco,CA,San Francisco County,"54,501"
82,92801,Anaheim,CA,Orange County,"53,556"
95,90042,Los Angeles,CA,Los Angeles County,"52,279"
97,90703,Cerritos,CA,Los Angeles County,"51,994"
140,92064,Poway,CA,San Diego County,"47,240"
145,92071,Santee,CA,San Diego County,"46,930"
161,92557,Moreno Valley,CA,Riverside County,"45,832"
176,93003,Ventura,CA,Ventura County,"44,177"
197,95350,Modesto,CA,Stanislaus County,"42,596"
201,90047,Los Angeles,CA,Los Angeles County,"42,193"
212,94577,San Leandro,CA,Alameda County,"41,391"
217,90275,Rancho Palos Verdes,CA,Los Angeles County,"41,117"
237,92530,Lake Elsinore,CA,Riverside County,"39,728"
250,91701,Rancho Cucamonga,CA,San Bernardino County,"39,251"
256,90032,Los Angeles,CA,Los Angeles County,"39,065"
276,90023,Los Angeles,CA,Los Angeles County,"38,061"
288,95129,San Jose,CA,Santa Clara County,"37,267"
290,92040,Lakeside,CA,San Diego County,"37,066"
3,91331,Pacoima,CA,Los Angeles County,"86,700"
20,92804,Anaheim,CA,Orange County,"72,507"
29,91710,Chino,CA,San Bernardino County,"66,234"
44,95823,Sacramento,CA,Sacramento County,"61,300"
56,95630,Folsom,CA,Sacramento County,"58,478"
77,90640,Montebello,CA,Los Angeles County,"54,639"
86,93030,Oxnard,CA,Ventura County,"53,101"
87,92105,San Diego,CA,San Diego County,"53,020"
92,93274,Tulare,CA,Tulare County,"52,570"
105,92129,San Diego,CA,San Diego County,"51,624"
114,95828,Sacramento,CA,Sacramento County,"50,500"
118,92057,Oceanside,CA,San Diego County,"50,108"
148,92692,Mission Viejo,CA,Orange County,"46,866"
155,92840,Garden Grove,CA,Orange County,"46,464"
200,94553,Martinez,CA,Contra Costa County,"42,245"
228,92880,Corona,CA,Riverside County,"40,234"
244,94521,Concord,CA,Contra Costa County,"39,355"
247,95008,Campbell,CA,Santa Clara County,"39,269"
297,94901,San Rafael,CA,Marin County,"36,878"
9,90250,Hawthorne,CA,Los Angeles County,"80,909"
31,92345,Hesperia,CA,San Bernardino County,"65,019"
54,92707,Santa Ana,CA,Orange County,"59,663"
66,91770,Rosemead,CA,Los Angeles County,"56,530"
67,93535,Lancaster,CA,Los Angeles County,"56,335"
69,94509,Antioch,CA,Contra Costa County,"55,659"
98,91762,Ontario,CA,San Bernardino County,"51,740"
100,93063,Simi Valley,CA,Ventura County,"51,726"
119,94591,Vallejo,CA,Solano County,"50,009"
120,93306,Bakersfield,CA,Kern County,"49,794"
139,91343,North Hills,CA,Los Angeles County,"47,425"
153,92833,Fullerton,CA,Orange County,"46,751"
179,90638,La Mirada,CA,Los Angeles County,"43,959"
188,92130,San Diego,CA,San Diego County,"43,193"
203,92705,Santa Ana,CA,Orange County,"42,157"
207,91406,Van Nuys,CA,Los Angeles County,"42,022"
216,92028,Fallbrook,CA,San Diego County,"41,168"
254,94109,San Francisco,CA,San Francisco County,"39,127"
265,94546,Castro Valley,CA,Alameda County,"38,489"
13,92336,Fontana,CA,San Bernardino County,"77,592"
53,92114,San Diego,CA,San Diego County,"59,702"
61,95123,San Jose,CA,Santa Clara County,"57,815"
75,94015,Daly City,CA,San Mateo County,"54,895"
129,93309,Bakersfield,CA,Kern County,"48,978"
138,94513,Brentwood,CA,Contra Costa County,"47,487"
159,94550,Livermore,CA,Alameda County,"46,035"
169,90221,Compton,CA,Los Angeles County,"45,086"
180,91320,Newbury Park,CA,Ventura County,"43,893"
198,93458,Santa Maria,CA,Santa Barbara County,"42,507"
202,94566,Pleasanton,CA,Alameda County,"42,158"
209,92879,Corona,CA,Riverside County,"41,608"
238,90016,Los Angeles,CA,Los Angeles County,"39,726"
245,92084,Vista,CA,San Diego County,"39,339"
249,92410,San Bernardino,CA,San Bernardino County,"39,252"
258,95628,Fair Oaks,CA,Sacramento County,"38,978"
266,94531,Antioch,CA,Contra Costa County,"38,379"
273,90241,Downey,CA,Los Angeles County,"38,110"
283,91733,South El Monte,CA,Los Angeles County,"37,675"
10,92154,San Diego,CA,San Diego County,"80,358"
16,91342,Sylmar,CA,Los Angeles County,"77,346"
19,95076,Watsonville,CA,Santa Cruz County,"73,953"
42,94533,Fairfield,CA,Solano County,"61,596"
64,90022,Los Angeles,CA,Los Angeles County,"56,755"
84,92562,Murrieta,CA,Riverside County,"53,431"
93,91732,El Monte,CA,Los Angeles County,"52,470"
104,95340,Merced,CA,Merced County,"51,634"
142,90744,Wilmington,CA,Los Angeles County,"47,073"
165,91764,Ontario,CA,San Bernardino County,"45,296"
218,91352,Sun Valley,CA,Los Angeles County,"41,087"
219,92626,Costa Mesa,CA,Orange County,"41,047"
226,94116,San Francisco,CA,San Francisco County,"40,433"
252,95120,San Jose,CA,Santa Clara County,"39,164"
269,95831,Sacramento,CA,Sacramento County,"38,266"
271,95136,San Jose,CA,Santa Clara County,"38,193"
280,95207,Stockton,CA,San Joaquin County,"37,980"
479,92831,Fullerton,CA,Orange County,"28,199"
482,92841,Garden Grove,CA,Orange County,"28,034"
487,91321,Newhall,CA,Los Angeles County,"27,923"
496,95301,Atwater,CA,Merced County,"27,725"
501,95660,North Highlands,CA,Sacramento County,"27,616"
510,90274,Palos Verdes Peninsula,CA,Los Angeles County,"27,345"
542,93004,Ventura,CA,Ventura County,"25,905"
559,92116,San Diego,CA,San Diego County,"25,241"
577,90746,Carson,CA,Los Angeles County,"24,599"
589,92103,San Diego,CA,San Diego County,"24,218"
5,92335,Fontana,CA,San Bernardino County,"82,569"
22,92376,Rialto,CA,San Bernardino County,"70,686"
60,95014,Cupertino,CA,Santa Clara County,"57,835"
68,95624,Elk Grove,CA,Sacramento County,"55,670"
76,92021,El Cajon,CA,San Diego County,"54,814"
83,91402,Panorama City,CA,Los Angeles County,"53,526"
91,90026,Los Angeles,CA,Los Angeles County,"52,678"
123,90019,Los Angeles,CA,Los Angeles County,"49,430"
133,90004,Los Angeles,CA,Los Angeles County,"48,321"
134,92056,Oceanside,CA,San Diego County,"48,106"
177,92020,El Cajon,CA,San Diego County,"44,171"
190,94583,San Ramon,CA,Contra Costa County,"43,144"
204,90247,Gardena,CA,Los Angeles County,"42,096"
255,95616,Davis,CA,Yolo County,"39,092"
267,93455,Santa Maria,CA,Santa Barbara County,"38,367"
286,90242,Downey,CA,Los Angeles County,"37,360"
567,92629,Dana Point,CA,Orange County,"24,939"
21,92503,Riverside,CA,Riverside County,"71,856"
27,90044,Los Angeles,CA,Los Angeles County,"68,666"
88,92646,Huntington Beach,CA,Orange County,"52,992"
246,93010,Camarillo,CA,Ventura County,"39,308"
291,92009,Carlsbad,CA,San Diego County,"37,036"
561,95482,Ukiah,CA,Mendocino County,"25,177"
565,92240,Desert Hot Springs,CA,Riverside County,"24,991"
46,92703,Santa Ana,CA,Orange County,"60,877"
70,95127,San Jose,CA,Santa Clara County,"55,355"
78,91761,Ontario,CA,San Bernardino County,"54,539"
85,92708,Fountain Valley,CA,Orange County,"53,324"
102,93906,Salinas,CA,Monterey County,"51,688"
248,92505,Riverside,CA,Riverside County,"39,258"
551,90039,Los Angeles,CA,Los Angeles County,"25,511"
15,91744,La Puente,CA,Los Angeles County,"77,447"
28,93065,Simi Valley,CA,Ventura County,"67,782"
37,93722,Fresno,CA,Fresno County,"63,218"
50,92553,Moreno Valley,CA,Riverside County,"60,407"
63,95206,Stockton,CA,San Joaquin County,"56,882"
71,90745,Carson,CA,Los Angeles County,"55,170"
144,90066,Los Angeles,CA,Los Angeles County,"47,001"
162,90001,Los Angeles,CA,Los Angeles County,"45,624"
171,92701,Santa Ana,CA,Orange County,"44,743"
175,95148,San Jose,CA,Santa Clara County,"44,357"
184,91748,Rowland Heights,CA,Los Angeles County,"43,702"
208,92026,Escondido,CA,San Diego County,"41,751"
220,92506,Riverside,CA,Riverside County,"40,935"
222,95843,Antelope,CA,Sacramento County,"40,608"
257,95132,San Jose,CA,Santa Clara County,"39,003"
259,91941,La Mesa,CA,San Diego County,"38,928"
284,93304,Bakersfield,CA,Kern County,"37,549"
55,95035,Milpitas,CA,Santa Clara County,"58,980"
90,95687,Vacaville,CA,Solano County,"52,759"
103,94539,Fremont,CA,Alameda County,"51,664"
122,92627,Costa Mesa,CA,Orange County,"49,674"
235,95037,Morgan Hill,CA,Santa Clara County,"39,932"
206,92688,Rancho Santa Margarita,CA,Orange County,"42,026"
233,92570,Perris,CA,Riverside County,"40,040"
12,91911,Chula Vista,CA,San Diego County,"77,875"
17,91709,Chino Hills,CA,San Bernardino County,"74,528"
320,93702,Fresno,CA,Fresno County,"35,403"
370,91722,Covina,CA,Los Angeles County,"32,717"
39,91766,Pomona,CA,Los Angeles County,"62,388"
341,92307,Apple Valley,CA,San Bernardino County,"34,266"
41,94536,Fremont,CA,Alameda County,"61,805"
309,90278,Redondo Beach,CA,Los Angeles County,"36,126"
310,90033,Los Angeles,CA,Los Angeles County,"36,107"
311,94403,San Mateo,CA,San Mateo County,"36,042"
346,92104,San Diego,CA,San Diego County,"33,918"
362,95210,Stockton,CA,San Joaquin County,"33,114"
363,91776,San Gabriel,CA,Los Angeles County,"33,076"
374,94605,Oakland,CA,Alameda County,"32,444"
403,91351,Canyon Country,CA,Los Angeles County,"31,029"
410,90059,Los Angeles,CA,Los Angeles County,"30,891"
452,90807,Long Beach,CA,Los Angeles County,"29,374"
462,95356,Modesto,CA,Stanislaus County,"29,093"
504,95361,Oakdale,CA,Stanislaus County,"27,534"
506,95661,Roseville,CA,Placer County,"27,487"
535,91784,Upland,CA,San Bernardino County,"26,225"
584,94002,Belmont,CA,San Mateo County,"24,442"
599,95032,Los Gatos,CA,Santa Clara County,"23,822"
307,93291,Visalia,CA,Tulare County,"36,299"
321,92869,Orange,CA,Orange County,"35,366"
333,93215,Delano,CA,Kern County,"34,874"
335,92374,Redlands,CA,San Bernardino County,"34,752"
343,90815,Long Beach,CA,Los Angeles County,"34,091"
355,92706,Santa Ana,CA,Orange County,"33,358"
358,92821,Brea,CA,Orange County,"33,234"
441,91791,West Covina,CA,Los Angeles County,"29,838"
442,90606,Whittier,CA,Los Angeles County,"29,818"
464,94520,Concord,CA,Contra Costa County,"28,941"
508,93555,Ridgecrest,CA,Kern County,"27,379"
344,92679,Trabuco Canyon,CA,Orange County,"33,960"
350,92109,San Diego,CA,San Diego County,"33,870"
417,92649,Huntington Beach,CA,Orange County,"30,609"
419,93245,Lemoore,CA,Kings County,"30,542"
430,91007,Arcadia,CA,Los Angeles County,"30,229"
447,92395,Victorville,CA,San Bernardino County,"29,671"
453,93060,Santa Paula,CA,Ventura County,"29,361"
475,92316,Bloomington,CA,San Bernardino County,"28,308"
514,95632,Galt,CA,Sacramento County,"27,248"
593,90064,Los Angeles,CA,Los Angeles County,"24,113"
598,96080,Red Bluff,CA,Tehama County,"23,837"
303,95307,Ceres,CA,Stanislaus County,"36,475"
304,90806,Long Beach,CA,Los Angeles County,"36,453"
318,94044,Pacifica,CA,San Mateo County,"35,681"
322,90027,Los Angeles,CA,Los Angeles County,"35,296"
347,92065,Ramona,CA,San Diego County,"33,897"
384,92620,Irvine,CA,Orange County,"31,881"
388,94118,San Francisco,CA,San Francisco County,"31,768"
398,90031,Los Angeles,CA,Los Angeles County,"31,171"
408,91104,Pasadena,CA,Los Angeles County,"30,938"
431,91340,San Fernando,CA,Los Angeles County,"30,191"
438,91205,Glendale,CA,Los Angeles County,"29,988"
454,91355,Valencia,CA,Los Angeles County,"29,324"
555,91356,Tarzana,CA,Los Angeles County,"25,380"
579,93703,Fresno,CA,Fresno County,"24,555"
302,93446,Paso Robles,CA,San Luis Obispo County,"36,481"
324,91913,Chula Vista,CA,San Diego County,"35,250"
329,93021,Moorpark,CA,Ventura County,"35,120"
361,92672,San Clemente,CA,Orange County,"33,138"
371,95404,Santa Rosa,CA,Sonoma County,"32,608"
394,94588,Pleasanton,CA,Alameda County,"31,400"
443,92127,San Diego,CA,San Diego County,"29,815"
498,95377,Tracy,CA,San Joaquin County,"27,701"
499,93955,Seaside,CA,Monterey County,"27,659"
547,93654,Reedley,CA,Fresno County,"25,763"
560,90005,Los Angeles,CA,Los Angeles County,"25,196"
588,94115,San Francisco,CA,San Francisco County,"24,285"
326,90810,Long Beach,CA,Los Angeles County,"35,136"
345,91387,Canyon Country,CA,Los Angeles County,"33,921"
353,92139,San Diego,CA,San Diego County,"33,646"
376,94555,Fremont,CA,Alameda County,"32,297"
411,91350,Santa Clarita,CA,Los Angeles County,"30,819"
457,92555,Moreno Valley,CA,Riverside County,"29,265"
466,94040,Mountain View,CA,Santa Clara County,"28,900"
483,95765,Rocklin,CA,Placer County,"28,024"
594,94518,Concord,CA,Contra Costa County,"24,057"
308,92802,Anaheim,CA,Orange County,"36,175"
312,94551,Livermore,CA,Alameda County,"36,011"
393,95667,Placerville,CA,El Dorado County,"31,496"
422,92584,Menifee,CA,Riverside County,"30,426"
467,95050,Santa Clara,CA,Santa Clara County,"28,850"
313,92807,Anaheim,CA,Orange County,"35,923"
381,91401,Van Nuys,CA,Los Angeles County,"32,072"
400,93726,Fresno,CA,Fresno County,"31,083"
492,95682,Shingle Springs,CA,El Dorado County,"27,764"
511,94117,San Francisco,CA,San Francisco County,"27,319"
331,93635,Los Banos,CA,Merced County,"35,005"
354,92102,San Diego,CA,San Diego County,"33,456"
373,92236,Coachella,CA,Riverside County,"32,502"
389,92078,San Marcos,CA,San Diego County,"31,760"
401,90804,Long Beach,CA,Los Angeles County,"31,078"
437,95662,Orangevale,CA,Sacramento County,"30,006"
485,95821,Sacramento,CA,Sacramento County,"27,968"
491,92124,San Diego,CA,San Diego County,"27,783"
497,95691,West Sacramento,CA,Yolo County,"27,722"
503,95835,Sacramento,CA,Sacramento County,"27,597"
521,95128,San Jose,CA,Santa Clara County,"27,078"
306,95403,Santa Rosa,CA,Sonoma County,"36,302"
315,94134,San Francisco,CA,San Francisco County,"35,875"
367,94526,Danville,CA,Contra Costa County,"32,942"
378,92806,Anaheim,CA,Orange County,"32,108"
382,92675,San Juan Capistrano,CA,Orange County,"32,052"
477,94549,Lafayette,CA,Contra Costa County,"28,299"
513,91206,Glendale,CA,Los Angeles County,"27,257"
558,91010,Duarte,CA,Los Angeles County,"25,275"
563,90249,Gardena,CA,Los Angeles County,"25,103"
578,93422,Atascadero,CA,San Luis Obispo County,"24,558"
327,94954,Petaluma,CA,Sonoma County,"35,134"
377,91773,San Dimas,CA,Los Angeles County,"32,178"
418,91711,Claremont,CA,Los Angeles County,"30,549"
502,91803,Alhambra,CA,Los Angeles County,"27,599"
406,90504,Torrance,CA,Los Angeles County,"30,955"
412,95833,Sacramento,CA,Sacramento County,"30,647"
461,93454,Santa Maria,CA,Santa Barbara County,"29,141"
571,95926,Chico,CA,Butte County,"24,866"
472,91746,La Puente,CA,Los Angeles County,"28,689"
478,94952,Petaluma,CA,Sonoma County,"28,251"
512,91601,North Hollywood,CA,Los Angeles County,"27,284"
596,95242,Lodi,CA,San Joaquin County,"23,982"
564,94063,Redwood City,CA,San Mateo County,"25,041"
421,94804,Richmond,CA,Contra Costa County,"30,446"
473,93705,Fresno,CA,Fresno County,"28,526"
533,94114,San Francisco,CA,San Francisco County,"26,272"
574,94062,Redwood City,CA,San Mateo County,"24,763"
580,93940,Monterey,CA,Monterey County,"24,549"
509,95476,Sonoma,CA,Sonoma County,"27,352"
562,94043,Mountain View,CA,Santa Clara County,"25,171"
450,92122,San Diego,CA,San Diego County,"29,539"
568,92405,San Bernardino,CA,San Bernardino County,"24,912"
597,91740,Glendora,CA,Los Angeles County,"23,977"
426,92545,Hemet,CA,Riverside County,"30,325"
